Code,EU Name,US Name,JP Name
1CB2000B,[R]Mazda RX-7 A-spec LM,[R]Mazda RX-7 A-spec LM,[R]RX-7 A-spec LM Edition
D8F5000B,Mazdaspeed Demio A-spec,Mazdaspeed Demio A-spec,MAZDA DEMIO A-spec
DCF5000B,[R]Mazdaspeed Demio A-spec,[R]Mazdaspeed Demio A-spec,[R]MAZDA DEMIO A-spec
D8300C0B,Mazda RX-7 GT-Turbo '83,Mazda RX-7 GT-Turbo '83,Savanna RX-7 GT Turbo '83
DC300C0B,[R]Mazda RX-7 GT-Turbo '83,[R]Mazda RX-7 GT-Turbo '83,[R]Savanna RX-7 GT Turbo '83
58770C0B,Mazda MX-5 1.6(J) '98,Mazda MX-5 Miata 1.6,MAZDA ROADSTER 1.6 S pac.
5C770C0B,[R]Mazda MX-5 1.6(J) '98,[R]Mazda MX-5 Miata 1.6,[R]MAZDA ROADSTER 1.6 S pac.
5D770C0B,Unavailable,Unavailable,Unavailable
18930C0B,Mazda RX-7 Type RB '98,Mazda RX-7 Type RB '98,MAZDA RX-7 Type RB
1C930C0B,[R]Mazda RX-7 Type RB '98,[R]Mazda RX-7 Type RB '98,[R]MAZDA RX-7 Type RB
1D930C0B,[R]Mazda RX-7 Type RB '98,[R]Mazda RX-7 Type RB '98,[R]MAZDA RX-7 Type RB
18970C0B,Mazda RX-7 Type R '98,Mazda RX-7 Type R '98,MAZDA RX-7 Type R
1C970C0B,[R]Mazda RX-7 Type R '98,[R]Mazda RX-7 Type R '98,[R]MAZDA RX-7 Type R
1D970C0B,[R]Mazda RX-7 Type R '98,[R]Mazda RX-7 Type R '98,[R]MAZDA RX-7 Type R
58970C0B,Mazda RX-7 Type RS '98,Mazda RX-7 Type RS '98,MAZDA RX-7 Type RS
5C970C0B,[R]Mazda RX-7 Type RS '98,[R]Mazda RX-7 Type RS '98,[R]MAZDA RX-7 Type RS
5D970C0B,[R]Mazda RX-7 Type RS '98,[R]Mazda RX-7 Type RS '98,[R]MAZDA RX-7 Type RS
D8B20C0B,Mazdaspeed AZ-1 A-spec,Mazdaspeed AZ-1 A-spec,MAZDA AZ-1 A-spec
18B30C0B,Mazdaspeed MX-5 B spec,Mazdaspeed MX-5 Miata B sp.,Mazdaspeed Roadster B spec
18B90C0B,Mazda AZ-1 '91,Mazda AZ-1 '91,MAZDA AZ-1
58C40C0B,Mazda 323 GT-R(J) '92,Mazda Protegé GT-R '92,MAZDA BG FAMILIA GT-R '92
5CC40C0B,[R]Mazda 323 GT-R(J) '92,[R]Mazda Protegé GT-R '92,[R]MAZDA BG FAMILIA GT-R '92
D8C40C0B,MAZDA 323 Sedan '89,MAZDA Protegé Sedan '89,MAZDA FAMILIA INTERPLAY '89
DCC40C0B,[R]MAZDA 323 Sedan '89,[R]MAZDA Protegé Sedan '89,[R]MAZDA FAMILIA INTERPLAY '89
1CC70C0B,[R]Mazda 323 Rally Car,[R]Mazda Protegé Rally Car,[R]MAZDA FAMILIA RALLY CAR
58C70C0B,Mazda 323 GT-X(J) '92,Mazda Protegé GT-X '92,MAZDA BG FAMILIA GT '92
5CC70C0B,[R]Mazda 323 GT-X(J) '92,[R]Mazda Protegé GT-X '92,[R]MAZDA BG FAMILIA GT '92
58130D0B,Mazdaspeed RX-7 GT-C '99,Mazdaspeed RX-7 GT-C '99,Mazdaspeed RX-7 GT-C
5C130D0B,[R]Mazdaspeed RX-7 GT-C No. 8 '99,[R]Mazdaspeed RX-7 GT-C No. 8 '99,[R]Mazdaspeed RX-7 GT-C No. 8 '99
98150D0B,Mazda Demio GL-X '99,Mazda Demio GL-X '99,MAZDA DEMIO GL-X
9C150D0B,[R]Mazda Demio GL-X '99,[R]Mazda Demio GL-X '99,[R]MAZDA DEMIO GL-X
58170D0B,Mazda Demio GL-X Sp. '98,Mazda Demio GL-X Sp. '98,MAZDA DEMIO GL-X special
5C170D0B,[R]Mazda Demio GL-X Sp. '98,[R]Mazda Demio GL-X Sp. '98,[R]MAZDA DEMIO GL-X special
1C620D0B,[R]Mazda RX-7 GT-C LM,[R]Mazda RX-7 GT-C LM,[R]RX-7 LM Edition GT-C based
5C750D0B,[R]RE Amemiya Matsukiyo RX-7,[R]RE Amemiya Matsukiyo RX-7,[R]RE Amemiya Matsukiyo RX-7
D8C20D0B,Mazdaspeed MX-5 A spec,Mazdaspeed MX-5 Miata A sp.,Mazdaspeed Roadster A spec
18C30D0B,Mazda RX-7 Type RB '97,Mazda RX-7 Type RB '97,MAZDA RX-7 Type RB '97
1CC30D0B,[R]Mazda RX-7 Type RB '97,[R]Mazda RX-7 Type RB '97,[R]MAZDA RX-7 Type RB '97
1DC30D0B,[R]Mazda RX-7 Type RB '97,[R]Mazda RX-7 Type RB '97,[R]MAZDA RX-7 Type RB '97
